data,produto,cliente,regiao,quantidade,preco_unitario,categoria,faturamento
2023-01-02,Monitor,Cliente_24,Centro-Oeste,4,2298.63,Eletrônicos,9194.52
2023-01-05,Monitor,Cliente_24,Sudeste,2,3785.44,Eletrônicos,7570.88
2023-01-09,Notebook,Cliente_26,Centro-Oeste,3,3430.76,Eletrônicos,10292.28
2023-01-13,Tablet,Cliente_41,Nordeste,3,4563.67,Eletrônicos,13691.01
2023-01-14,Notebook,Cliente_10,Sudeste,2,4841.57,Eletrônicos,9683.14
2023-01-15,Monitor,Cliente_13,Nordeste,2,2536.33,Eletrônicos,5072.66
2023-01-15,Notebook,Cliente_2,Nordeste,3,1216.67,Eletrônicos,3650.01
2023-01-21,Tablet,Cliente_9,Sudeste,1,1747.49,Eletrônicos,1747.49
2023-01-21,Notebook,Cliente_39,Nordeste,3,4113.26,Eletrônicos,12339.78
2023-01-22,Celular,Cliente_26,Nordeste,2,1165.4,Eletrônicos,2330.8
2023-01-28,Notebook,Cliente_11,Sul,3,1183.68,Eletrônicos,3551.04
2023-01-28,Fone,Cliente_12,Sudeste,3,391.16,Acessórios,1173.48
2023-01-29,Notebook,Cliente_36,Sudeste,2,1475.25,Eletrônicos,2950.5
2023-02-02,Fone,Cliente_36,Centro-Oeste,4,3483.9,Acessórios,13935.6
2023-02-04,Fone,Cliente_36,Sudeste,4,3903.93,Acessórios,15615.72
2023-02-04,Fone,Cliente_1,Sudeste,2,2555.21,Acessórios,5110.42
2023-02-05,Notebook,Cliente_12,Sudeste,3,3094.0,Eletrônicos,9282.0
2023-02-10,Fone,Cliente_45,Centro-Oeste,1,379.76,Acessórios,379.76
2023-02-10,Notebook,Cliente_31,Nordeste,3,4134.41,Eletrônicos,12403.23
2023-02-11,Tablet,Cliente_25,Sul,1,2457.47,Eletrônicos,2457.47
2023-02-13,Tablet,Cliente_20,Sudeste,1,63.42,Eletrônicos,63.42
2023-02-13,Fone,Cliente_21,Nordeste,4,566.02,Acessórios,2264.08
2023-02-14,Celular,Cliente_47,Nordeste,3,163.96,Eletrônicos,491.88
2023-02-17,Tablet,Cliente_10,Centro-Oeste,2,875.32,Eletrônicos,1750.64
2023-02-18,Fone,Cliente_29,Nordeste,2,485.04,Acessórios,970.08
2023-02-19,Notebook,Cliente_4,Centro-Oeste,2,2989.72,Eletrônicos,5979.44
2023-02-20,Fone,Cliente_46,Sul,3,4986.41,Acessórios,14959.23
2023-02-21,Celular,Cliente_20,Sudeste,2,3595.09,Eletrônicos,7190.18
2023-02-21,Celular,Cliente_27,Sul,1,1591.79,Eletrônicos,1591.79
2023-02-22,Fone,Cliente_31,Sudeste,3,2672.71,Acessórios,8018.13
2023-02-22,Celular,Cliente_43,Nordeste,1,288.07,Eletrônicos,288.07
2023-02-23,Monitor,Cliente_16,Sudeste,3,2765.59,Eletrônicos,8296.77
2023-02-24,Celular,Cliente_12,Centro-Oeste,1,2901.19,Eletrônicos,2901.19
2023-02-28,Tablet,Cliente_14,Sul,3,4039.03,Eletrônicos,12117.09
2023-03-03,Notebook,Cliente_37,Sudeste,1,4399.21,Eletrônicos,4399.21
2023-03-03,Notebook,Cliente_16,Sudeste,1,3274.27,Eletrônicos,3274.27
2023-03-04,Notebook,Cliente_41,Nordeste,2,3870.82,Eletrônicos,7741.64
2023-03-04,Monitor,Cliente_10,Centro-Oeste,2,3139.3,Eletrônicos,6278.6
2023-03-06,Fone,Cliente_35,Nordeste,3,4543.94,Acessórios,13631.82
2023-03-07,Monitor,Cliente_31,Nordeste,4,4597.82,Eletrônicos,18391.28
2023-03-13,Notebook,Cliente_26,Centro-Oeste,4,2699.91,Eletrônicos,10799.64
2023-03-22,Tablet,Cliente_34,Centro-Oeste,4,2221.79,Eletrônicos,8887.16
2023-03-22,Celular,Cliente_45,Sul,1,1637.18,Eletrônicos,1637.18
2023-03-27,Celular,Cliente_28,Sul,4,2985.17,Eletrônicos,11940.68
2023-03-29,Monitor,Cliente_34,Nordeste,4,2941.79,Eletrônicos,11767.16
2023-03-30,Fone,Cliente_37,Centro-Oeste,2,4200.98,Acessórios,8401.96
2023-04-02,Notebook,Cliente_19,Sudeste,3,3850.51,Eletrônicos,11551.53
2023-04-06,Celular,Cliente_48,Sul,1,3015.2,Eletrônicos,3015.2
2023-04-06,Tablet,Cliente_13,Sul,2,4568.11,Eletrônicos,9136.22
2023-04-09,Fone,Cliente_35,Centro-Oeste,3,2887.1,Acessórios,8661.3
2023-04-10,Notebook,Cliente_32,Nordeste,3,3697.27,Eletrônicos,11091.81
2023-04-11,Monitor,Cliente_49,Sudeste,1,1062.5,Eletrônicos,1062.5
2023-04-13,Notebook,Cliente_12,Sudeste,1,2396.15,Eletrônicos,2396.15
2023-04-13,Celular,Cliente_19,Sudeste,1,952.31,Eletrônicos,952.31
2023-04-16,Tablet,Cliente_2,Sudeste,4,2767.16,Eletrônicos,11068.64
2023-04-17,Monitor,Cliente_37,Nordeste,1,491.56,Eletrônicos,491.56
2023-04-18,Notebook,Cliente_25,Sul,3,432.74,Eletrônicos,1298.22
2023-04-23,Celular,Cliente_9,Sudeste,3,869.29,Eletrônicos,2607.87
2023-04-26,Notebook,Cliente_35,Centro-Oeste,2,3059.08,Eletrônicos,6118.16
2023-05-01,Celular,Cliente_5,Sudeste,2,1175.61,Eletrônicos,2351.22
2023-05-02,Celular,Cliente_1,Sul,4,1807.77,Eletrônicos,7231.08
2023-05-08,Celular,Cliente_39,Sudeste,4,1217.73,Eletrônicos,4870.92
2023-05-09,Tablet,Cliente_29,Centro-Oeste,3,3583.22,Eletrônicos,10749.66
2023-05-11,Monitor,Cliente_39,Sudeste,2,3584.62,Eletrônicos,7169.24
2023-05-11,Celular,Cliente_40,Centro-Oeste,2,2844.07,Eletrônicos,5688.14
2023-05-11,Fone,Cliente_26,Sudeste,2,4876.58,Acessórios,9753.16
2023-05-14,Fone,Cliente_5,Sul,4,3867.67,Acessórios,15470.68
